-- Merging decision tree log ---
manifest
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:1-520:12
	package
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:3:5-36
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:4:5-33
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
		INJECTED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\GitStore\MyApplication\listenBooks\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:recyclerview-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\palette-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:percent:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\percent\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [MyApplication:emojicon_libs:unspecified] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\MyApplication\emojicon_libs\unspecified\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\GitStore\MyApplication\listenBooks\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:21:5-23:78
